code	functional group	description	group code	group name	notes	category
100	PG	Insurance Plan Description	X12N	Insurance		
101	NL	Name and Address Lists	X12M	Supply Chain		
102	AC	Associated Data	X12C	Communications & Controls		
103	AB	Abandoned Property Filings	X12F	Finance		
104	SA	Air Shipment Information	X12I	Transportation		
105	BF	Business Entity Filings	X12F	Finance		
106	MH	Motor Carrier Rate Proposal	X12I	Transportation		
107	MC	Request for Motor Carrier Rate Proposal	X12I	Transportation		
108	MK	Response to a Motor Carrier Rate Proposal	X12I	Transportation		
109	VE	Vessel Content Details	X12I	Transportation		
110	IA	Air Freight Details and Invoice	X12I	Transportation		
111	IF	Individual Insurance Policy and Client Information	X12N	Insurance		
112	PQ	Property Damage Report	X12N	Insurance		
113	CL	Election Campaign and Lobbyist Reporting	X12F	Finance		
120	VC	Vehicle Shipping Order	X12I	Transportation		
121	VS	Vehicle Service	X12I	Transportation		
124	VD	Vehicle Damage	X12N	Insurance		
125	MR	Multilevel Railcar Load Details	X12I	Transportation		
126	VA	Vehicle Application Advice	X12I	Transportation		
127	VB	Vehicle Baying Order	X12I	Transportation		
128	DI	Dealer Information	X12I	Transportation		
129	VH	Vehicle Carrier Rate Update	X12I	Transportation		
130	ED	Student Educational Record (Transcript)	X12F	Finance		
131	AK	Student Educational Record (Transcript) Acknowledgment	X12F	Finance		
132	HU	Human Resource Information	X12F	Finance		
133	CW	Educational Institution Record	X12F	Finance		
135	SL	Student Aid Origination Record	X12F	Finance		
138	TT	Educational Testing and Prospect Request and Report	X12F	Finance		
139	SL	Student Loan Guarantee Result	X12F	Finance		
140	WA	Product Registration	X12M	Supply Chain		
141	WA	Product Service Claim Response	X12M	Supply Chain		
142	WA	Product Service Claim	X12M	Supply Chain		
143	WA	Product Service Notification	X12M	Supply Chain		
144	LT	Student Loan Transfer and Status Verification	X12F	Finance		
146	RY	Request for Student Educational Record (Transcript)	X12F	Finance		
147	RZ	Response to Request for Student Educational Record (Transcript)	X12F	Finance		
148	IJ	Report of Injury, Illness or Incident	X12N	Insurance		
149	NT	Notice of Tax Adjustment or Assessment	X12F	Finance		
150	TN	Tax Rate Notification	X12F	Finance		
151	TA	Electronic Filing of Tax Return Data Acknowledgment	X12F	Finance		
152	GR	Statistical Government Information	X12F	Finance		
153	CB	Unemployment Insurance Tax Claim or Charge Information	X12F	Finance		
154	UC	Secured Interest Filing	X12F	Finance		
155	BC	Business Credit Report	X12F	Finance		
157	NP	Notice of Power of Attorney	X12F	Finance		
158	TJ	Tax Jurisdiction Sourcing	X12F	Finance		
159	MP	Motion Picture Booking Confirmation	X12M	Supply Chain		
160	SJ	Transportation Automatic Equipment Identification	X12I	Transportation		
161	TR	Train Sheet	X12I	Transportation		
163	AS	Transportation Appointment Schedule Information	X12I	Transportation		
170	ER	Revenue Receipts Statement	X12M	Supply Chain		
175	FC	Court and Law Enforcement Notice	X12F	Finance		
176	FC	Court Submission	X12F	Finance		
179	EP	Environmental Compliance Reporting	X12F	Finance		
180	AN	Return Merchandise Authorization and Notification	X12M	Supply Chain		
185	RD	Royalty Regulatory Report	X12F	Finance		
186	UW	Insurance Underwriting Requirements Reporting	X12N	Insurance		
187	AE	Premium Audit Request and Return	X12N	Insurance		
188	EC	Educational Course Inventory	X12F	Finance		
189	AF	Application for Admission to Educational Institutions	X12F	Finance		
190	SV	Student Enrollment Verification	X12F	Finance		
191	SD	Student Loan Pre-Claims and Claims	X12F	Finance		
194	GT	Grant or Assistance Application	X12F	Finance		
195	LA	Federal Communications Commission (FCC) License Application	X12F	Finance		
196	PK	Contractor Cost Data Reporting	X12F	Finance		
197	TO	Real Estate Title Evidence	X12F	Finance		
198	ME	Loan Verification Information	X12F	Finance		
199	TO	Real Estate Settlement Information	X12F	Finance		
200	ME	Mortgage Credit Report	X12F	Finance		
201	ME	Residential Loan Application	X12F	Finance		
202	MJ	Secondary Mortgage Market Loan Delivery	X12F	Finance		
203	MG	Secondary Mortgage Market Investor Report	X12F	Finance		
204	SM	Motor Carrier Load Tender	X12I	Transportation		
205	MN	Mortgage Note	X12F	Finance		
206	MG	Real Estate Inspection	X12F	Finance		
210	IM	Motor Carrier Freight Details and Invoice	X12I	Transportation		
211	BL	Motor Carrier Bill of Lading	X12I	Transportation		
212	TM	Motor Carrier Delivery Trailer Manifest	X12I	Transportation		
213	MI	Motor Carrier Shipment Status Inquiry	X12I	Transportation		
214	QM	Transportation Carrier Shipment Status Message	X12I	Transportation		
215	UP	Motor Carrier Pickup Manifest	X12I	Transportation		
216	PU	Motor Carrier Shipment Pickup Notification	X12I	Transportation		
217	FG	Motor Carrier Loading and Route Guide	X12I	Transportation		
218	FH	Motor Carrier Tariff Information	X12I	Transportation	not listed on x12.org	
219	AB	Logistics Service Request	X12I	Transportation		
220	AH	Logistics Service Response	X12I	Transportation		
222	CE	Cartage Work Assignment	X12I	Transportation		
223	MQ	Consolidators Freight Bill and Invoice	X12I	Transportation		
224	MA	Motor Carrier Summary Freight Bill Manifest	X12I	Transportation		
225	MY	Response to a Cartage Work Assignment	X12I	Transportation		
227	TU	Trailer Usage Report	X12I	Transportation		
228	EN	Equipment Inspection Report	X12I	Transportation		
240	MZ	Motor Carrier Package Status	X12I	Transportation		
242	DS	Data Status Tracking	X12C	Communications & Controls		
244	PN	Product Source Information	X12M	Supply Chain		
245	ME	Real Estate Tax Service Response	X12F	Finance		
248	SU	Account Assignment/Inquiry and Service/Status	X12F	Finance		
249	AT	Animal Toxicological Data	X12M	Supply Chain		
250	PV	Purchase Order Shipment Management Document	X12I	Transportation		
251	CP	Pricing Support	X12M	Supply Chain		
252	IE	Insurance Producer Administration	X12N	Insurance		
255	UI	Underwriting Information Services	X12N	Insurance		
256	PE	Periodic Compensation	X12N	Insurance		
259	MG	Residential Mortgage Insurance Explanation of Benefits	X12F	Finance		
260	MG	Application for Mortgage Insurance Benefits	X12F	Finance		
261	ME	Real Estate Information Request	X12F	Finance		
262	ME	Real Estate Information Report	X12F	Finance		
263	ME	Residential Mortgage Insurance Application Response	X12F	Finance		
264	MG	Mortgage Loan Default Status	X12F	Finance		
265	TO	Real Estate Title Insurance Services Order	X12F	Finance		
266	MG	Mortgage or Property Record Change Notification	X12F	Finance		
267	AD	Individual Life, Annuity and Disability Application	X12N	Insurance		
268	PF	Annuity Activity	X12N	Insurance		
269	HV	Health Care Benefit Coordination Verification	X12N	Insurance		
270	HS	Eligibility, Coverage or Benefit Inquiry	X12N	Insurance		
271	HB	Eligibility, Coverage or Benefit Information	X12N	Insurance		
272	LN	Property and Casualty Loss Notification	X12N	Insurance		
273	ID	Insurance/Annuity Application Status	X12N	Insurance		
274	PW	Healthcare Provider Information	X12N	Insurance		
275	PI	Patient Information	X12N	Insurance		
276	HR	Health Care Claim Status Request	X12N	Insurance		
277	HN	Health Care Information Status Notification	X12N	Insurance		
278	HI	Health Care Services Review Information	X12N	Insurance		
280	VI	Voter Registration Information	X12F	Finance		
283	TE	Tax or Fee Exemption Certification	X12F	Finance		
284	IH	Commercial Vehicle Safety Reports	X12I	Transportation		
285	CV	Commercial Vehicle Safety and Credentials Information Exchange	X12I	Transportation		
286	KM	Commercial Vehicle Credentials	X12I	Transportation		
288	WI	Wage Determination	X12F	Finance		
290	CO	Cooperative Advertising Agreements	X12M	Supply Chain		
300	RO	Reservation (Booking Request) (Ocean)	X12I	Transportation		
301	RO	Confirmation (Ocean)	X12I	Transportation		
303	RO	Booking Cancellation (Ocean)	X12I	Transportation		
304	SO	Shipping Instructions	X12I	Transportation		
309	AQ	Customs Manifest	X12I	Transportation		
310	IO	Freight Receipt and Invoice (Ocean)	X12I	Transportation		
311	SO	Canada Customs Information	X12I	Transportation		
312	IO	Arrival Notice (Ocean)	X12I	Transportation		
313	QO	Shipment Status Inquiry (Ocean)	X12I	Transportation		
315	QO	Status Details (Ocean)	X12I	Transportation		
317	SO	Delivery/Pickup Order	X12I	Transportation		
319	SO	Terminal Information	X12I	Transportation		
322	SO	Terminal Operations and Intermodal Ramp Activity	X12I	Transportation		
323	SO	Vessel Schedule and Itinerary (Ocean)	X12I	Transportation		
324	SO	Vessel Stow Plan (Ocean)	X12I	Transportation		
325	SO	Consolidation of Goods In Container	X12I	Transportation		
326	SO	Consignment Summary List	X12I	Transportation		
350	AU	Customs Status Information	X12I	Transportation		
352	AV	Customs Carrier General Order Status	X12I	Transportation		
353	AX	Customs Events Advisory Details	X12I	Transportation		
354	AY	Customs Automated Manifest Archive Status	X12I	Transportation		
355	AZ	Customs Acceptance/Rejection	X12I	Transportation		
